timestamp,src_ip,src_port,dst_ip,dst_port,protocol,flow_duration_ms,label,event_type
,,,,80,,5661970,Web Attack � XSS,web_xss
,,,,80,,5399096,Web Attack � XSS,web_xss
,,,,80,,249,Web Attack � XSS,web_xss
,,,,80,,5127555,Web Attack � XSS,web_xss
,,,,80,,5610022,Web Attack � XSS,web_xss
,,,,80,,5365520,Web Attack � XSS,web_xss
,,,,80,,5062378,Web Attack � XSS,web_xss
,,,,80,,5250999,Web Attack � XSS,web_xss
,,,,80,,5979631,Web Attack � XSS,web_xss
,,,,80,,5459791,Web Attack � XSS,web_xss
,,,,80,,5192533,Web Attack � XSS,web_xss
,,,,80,,5613766,Web Attack � XSS,web_xss
,,,,80,,5369717,Web Attack � XSS,web_xss
,,,,80,,5107611,Web Attack � XSS,web_xss
,,,,80,,5575617,Web Attack � XSS,web_xss
,,,,80,,5315325,Web Attack � XSS,web_xss
,,,,80,,5064184,Web Attack � XSS,web_xss
,,,,80,,5555027,Web Attack � XSS,web_xss
,,,,80,,5308282,Web Attack � XSS,web_xss
,,,,80,,5004930,Web Attack � XSS,web_xss
,,,,80,,5512253,Web Attack � XSS,web_xss
,,,,80,,5274392,Web Attack � XSS,web_xss
,,,,80,,5031596,Web Attack � XSS,web_xss
,,,,80,,5484912,Web Attack � XSS,web_xss
,,,,80,,5229725,Web Attack � XSS,web_xss
,,,,80,,5980469,Web Attack � XSS,web_xss
,,,,80,,5435241,Web Attack � XSS,web_xss
,,,,80,,5186881,Web Attack � XSS,web_xss
,,,,80,,5947500,Web Attack � XSS,web_xss
,,,,80,,5680671,Web Attack � XSS,web_xss
,,,,80,,5413679,Web Attack � XSS,web_xss
,,,,80,,5148167,Web Attack � XSS,web_xss
,,,,80,,5642528,Web Attack � XSS,web_xss
,,,,80,,5359482,Web Attack � XSS,web_xss
,,,,80,,5077430,Web Attack � XSS,web_xss
,,,,80,,5572466,Web Attack � XSS,web_xss
,,,,80,,5306879,Web Attack � XSS,web_xss
,,,,80,,5021552,Web Attack � XSS,web_xss
,,,,80,,66975039,Web Attack � XSS,web_xss
,,,,80,,5213343,Web Attack � XSS,web_xss
,,,,80,,320,Web Attack � XSS,web_xss
,,,,80,,5960576,Web Attack � XSS,web_xss
,,,,80,,5088925,Web Attack � XSS,web_xss
,,,,80,,5581799,Web Attack � XSS,web_xss
,,,,80,,5302377,Web Attack � XSS,web_xss
,,,,80,,5035089,Web Attack � XSS,web_xss
,,,,80,,5499678,Web Attack � XSS,web_xss
,,,,80,,5248646,Web Attack � XSS,web_xss
,,,,80,,5980118,Web Attack � XSS,web_xss
,,,,80,,5477182,Web Attack � XSS,web_xss
,,,,80,,5221826,Web Attack � XSS,web_xss
,,,,80,,5408047,Web Attack � XSS,web_xss
,,,,80,,5151518,Web Attack � XSS,web_xss
,,,,80,,5671676,Web Attack � XSS,web_xss
,,,,80,,5400145,Web Attack � XSS,web_xss
,,,,80,,5105421,Web Attack � XSS,web_xss
,,,,80,,5582364,Web Attack � XSS,web_xss
,,,,80,,5344151,Web Attack � XSS,web_xss
,,,,80,,5075660,Web Attack � XSS,web_xss
,,,,80,,5268344,Web Attack � XSS,web_xss
,,,,80,,5975522,Web Attack � XSS,web_xss
,,,,80,,5602447,Web Attack � XSS,web_xss
,,,,80,,5332668,Web Attack � XSS,web_xss
,,,,80,,5078583,Web Attack � XSS,web_xss
,,,,80,,5455718,Web Attack � XSS,web_xss
,,,,80,,5198708,Web Attack � XSS,web_xss
,,,,80,,5679516,Web Attack � XSS,web_xss
,,,,80,,5428232,Web Attack � XSS,web_xss
,,,,80,,5169471,Web Attack � XSS,web_xss
,,,,80,,5616870,Web Attack � XSS,web_xss
,,,,80,,5363822,Web Attack � XSS,web_xss
,,,,80,,5113663,Web Attack � XSS,web_xss
,,,,80,,5586334,Web Attack � XSS,web_xss
,,,,80,,5069135,Web Attack � XSS,web_xss
,,,,80,,67288618,Web Attack � XSS,web_xss
,,,,80,,5555331,Web Attack � XSS,web_xss
,,,,80,,258,Web Attack � XSS,web_xss
,,,,80,,5028865,Web Attack � XSS,web_xss
,,,,80,,5243304,Web Attack � XSS,web_xss
,,,,80,,5977697,Web Attack � XSS,web_xss
,,,,80,,5724281,Web Attack � XSS,web_xss
,,,,80,,5439782,Web Attack � XSS,web_xss
,,,,80,,5147078,Web Attack � XSS,web_xss
,,,,80,,5312607,Web Attack � XSS,web_xss
,,,,80,,5051114,Web Attack � XSS,web_xss
,,,,80,,5450220,Web Attack � XSS,web_xss
,,,,80,,5200079,Web Attack � XSS,web_xss
,,,,80,,5707240,Web Attack � XSS,web_xss
,,,,80,,5407068,Web Attack � XSS,web_xss
,,,,80,,5121592,Web Attack � XSS,web_xss
,,,,80,,5609837,Web Attack � XSS,web_xss
,,,,80,,5368820,Web Attack � XSS,web_xss
,,,,80,,5080981,Web Attack � XSS,web_xss
,,,,80,,5564925,Web Attack � XSS,web_xss
,,,,80,,5302934,Web Attack � XSS,web_xss
,,,,80,,5031193,Web Attack � XSS,web_xss
,,,,80,,5505881,Web Attack � XSS,web_xss
,,,,80,,5221641,Web Attack � XSS,web_xss
,,,,80,,5717892,Web Attack � XSS,web_xss
,,,,80,,5183127,Web Attack � XSS,web_xss
,,,,80,,5657614,Web Attack � XSS,web_xss
,,,,80,,5396875,Web Attack � XSS,web_xss
,,,,80,,5117938,Web Attack � XSS,web_xss
,,,,80,,5558846,Web Attack � XSS,web_xss
,,,,80,,5275883,Web Attack � XSS,web_xss
,,,,80,,5030897,Web Attack � XSS,web_xss
,,,,80,,5439503,Web Attack � XSS,web_xss
,,,,80,,5188857,Web Attack � XSS,web_xss
,,,,80,,68064242,Web Attack � XSS,web_xss
,,,,80,,5318858,Web Attack � XSS,web_xss
,,,,80,,5066813,Web Attack � XSS,web_xss
,,,,80,,4,Web Attack � XSS,web_xss
,,,,80,,5575754,Web Attack � XSS,web_xss
,,,,80,,5294958,Web Attack � XSS,web_xss
,,,,80,,5531629,Web Attack � XSS,web_xss
,,,,80,,5002696,Web Attack � XSS,web_xss
,,,,80,,5695818,Web Attack � XSS,web_xss
,,,,80,,5440873,Web Attack � XSS,web_xss
,,,,80,,5173920,Web Attack � XSS,web_xss
,,,,80,,5660845,Web Attack � XSS,web_xss
,,,,80,,5402864,Web Attack � XSS,web_xss
,,,,80,,5156930,Web Attack � XSS,web_xss
,,,,80,,5637780,Web Attack � XSS,web_xss
,,,,80,,5362052,Web Attack � XSS,web_xss
,,,,80,,5104871,Web Attack � XSS,web_xss
,,,,80,,5593845,Web Attack � XSS,web_xss
,,,,80,,5352853,Web Attack � XSS,web_xss
,,,,80,,5076816,Web Attack � XSS,web_xss
,,,,80,,5562605,Web Attack � XSS,web_xss
,,,,80,,5312848,Web Attack � XSS,web_xss
,,,,80,,5507786,Web Attack � XSS,web_xss
,,,,80,,5241769,Web Attack � XSS,web_xss
,,,,80,,5733856,Web Attack � XSS,web_xss
,,,,80,,5434776,Web Attack � XSS,web_xss
,,,,80,,5175958,Web Attack � XSS,web_xss
,,,,80,,5674478,Web Attack � XSS,web_xss
,,,,80,,5356770,Web Attack � XSS,web_xss
,,,,80,,5095686,Web Attack � XSS,web_xss
,,,,80,,5575379,Web Attack � XSS,web_xss
,,,,80,,5329233,Web Attack � XSS,web_xss
,,,,80,,5467183,Web Attack � XSS,web_xss
,,,,80,,5221559,Web Attack � XSS,web_xss
,,,,80,,5667175,Web Attack � XSS,web_xss
,,,,80,,5037342,Web Attack � XSS,web_xss
,,,,80,,70203058,Web Attack � XSS,web_xss
,,,,80,,5605793,Web Attack � XSS,web_xss
,,,,80,,273,Web Attack � XSS,web_xss
,,,,80,,5334912,Web Attack � XSS,web_xss
,,,,80,,5058417,Web Attack � XSS,web_xss
,,,,80,,5492046,Web Attack � XSS,web_xss
,,,,80,,5716973,Web Attack � XSS,web_xss
,,,,80,,5441587,Web Attack � XSS,web_xss
,,,,80,,5193125,Web Attack � XSS,web_xss
,,,,80,,5678483,Web Attack � XSS,web_xss
,,,,80,,5419992,Web Attack � XSS,web_xss
,,,,80,,5145737,Web Attack � XSS,web_xss
,,,,80,,5618183,Web Attack � XSS,web_xss
,,,,80,,5358888,Web Attack � XSS,web_xss
,,,,80,,5083953,Web Attack � XSS,web_xss
,,,,80,,5522352,Web Attack � XSS,web_xss
,,,,80,,5083056,Web Attack � XSS,web_xss
,,,,80,,5694861,Web Attack � XSS,web_xss
,,,,80,,5411715,Web Attack � XSS,web_xss
,,,,80,,5558383,Web Attack � XSS,web_xss
,,,,80,,5536094,Web Attack � XSS,web_xss
,,,,80,,5536153,Web Attack � XSS,web_xss
,,,,80,,5225427,Web Attack � XSS,web_xss
,,,,80,,5570519,Web Attack � XSS,web_xss
,,,,80,,5279900,Web Attack � XSS,web_xss
,,,,80,,5719869,Web Attack � XSS,web_xss
,,,,80,,5734625,Web Attack � XSS,web_xss
,,,,80,,5461384,Web Attack � XSS,web_xss
,,,,80,,5194158,Web Attack � XSS,web_xss
,,,,80,,5606849,Web Attack � XSS,web_xss
,,,,80,,5317307,Web Attack � XSS,web_xss
,,,,80,,5021476,Web Attack � XSS,web_xss
,,,,80,,5736127,Web Attack � XSS,web_xss
,,,,80,,5155899,Web Attack � XSS,web_xss
,,,,80,,5325298,Web Attack � XSS,web_xss
,,,,80,,5071774,Web Attack � XSS,web_xss
,,,,80,,67935842,Web Attack � XSS,web_xss
,,,,80,,5229561,Web Attack � XSS,web_xss
,,,,80,,646,Web Attack � XSS,web_xss
,,,,80,,5637948,Web Attack � XSS,web_xss
,,,,80,,5353852,Web Attack � XSS,web_xss
,,,,80,,5074862,Web Attack � XSS,web_xss
,,,,80,,5518740,Web Attack � XSS,web_xss
,,,,80,,5177649,Web Attack � XSS,web_xss
,,,,80,,5583560,Web Attack � XSS,web_xss
,,,,80,,5327069,Web Attack � XSS,web_xss
,,,,80,,5055218,Web Attack � XSS,web_xss
,,,,80,,5410992,Web Attack � XSS,web_xss
,,,,80,,5154974,Web Attack � XSS,web_xss
,,,,80,,5600859,Web Attack � XSS,web_xss
,,,,80,,5325067,Web Attack � XSS,web_xss
,,,,80,,5754952,Web Attack � XSS,web_xss
,,,,80,,5487491,Web Attack � XSS,web_xss
,,,,80,,5197520,Web Attack � XSS,web_xss
,,,,80,,5629007,Web Attack � XSS,web_xss
,,,,80,,5348167,Web Attack � XSS,web_xss
,,,,80,,5081171,Web Attack � XSS,web_xss
,,,,80,,5502057,Web Attack � XSS,web_xss
,,,,80,,5230271,Web Attack � XSS,web_xss
,,,,80,,5659068,Web Attack � XSS,web_xss
,,,,80,,5738897,Web Attack � XSS,web_xss
,,,,80,,5461195,Web Attack � XSS,web_xss
,,,,80,,5196747,Web Attack � XSS,web_xss
,,,,80,,5262223,Web Attack � XSS,web_xss
,,,,80,,5708586,Web Attack � XSS,web_xss
,,,,80,,5419474,Web Attack � XSS,web_xss
,,,,80,,5125909,Web Attack � XSS,web_xss
,,,,80,,5569296,Web Attack � XSS,web_xss
,,,,80,,5291554,Web Attack � XSS,web_xss
,,,,80,,5722059,Web Attack � XSS,web_xss
,,,,80,,5136270,Web Attack � XSS,web_xss
,,,,80,,68337890,Web Attack � XSS,web_xss
,,,,80,,5598498,Web Attack � XSS,web_xss
,,,,80,,351,Web Attack � XSS,web_xss
,,,,80,,5317104,Web Attack � XSS,web_xss
,,,,80,,5046257,Web Attack � XSS,web_xss
,,,,80,,5778329,Web Attack � XSS,web_xss
,,,,80,,5493652,Web Attack � XSS,web_xss
,,,,80,,5187571,Web Attack � XSS,web_xss
,,,,80,,5595153,Web Attack � XSS,web_xss
,,,,80,,5337741,Web Attack � XSS,web_xss
,,,,80,,5728675,Web Attack � XSS,web_xss
,,,,80,,5420353,Web Attack � XSS,web_xss
,,,,80,,5114077,Web Attack � XSS,web_xss
,,,,80,,5478389,Web Attack � XSS,web_xss
,,,,80,,5180017,Web Attack � XSS,web_xss
,,,,80,,5646562,Web Attack � XSS,web_xss
,,,,80,,5387100,Web Attack � XSS,web_xss
,,,,80,,5754161,Web Attack � XSS,web_xss
,,,,80,,5476931,Web Attack � XSS,web_xss
,,,,80,,5174878,Web Attack � XSS,web_xss
,,,,80,,5626499,Web Attack � XSS,web_xss
,,,,80,,5364703,Web Attack � XSS,web_xss
,,,,80,,5779559,Web Attack � XSS,web_xss
,,,,80,,5228780,Web Attack � XSS,web_xss
,,,,80,,5649207,Web Attack � XSS,web_xss
,,,,80,,5382184,Web Attack � XSS,web_xss
,,,,80,,5116588,Web Attack � XSS,web_xss
,,,,80,,5534810,Web Attack � XSS,web_xss
,,,,80,,5266321,Web Attack � XSS,web_xss
,,,,80,,5668841,Web Attack � XSS,web_xss
,,,,80,,5372096,Web Attack � XSS,web_xss
,,,,80,,5078860,Web Attack � XSS,web_xss
,,,,80,,5496565,Web Attack � XSS,web_xss
,,,,80,,5778325,Web Attack � XSS,web_xss
,,,,80,,5506240,Web Attack � XSS,web_xss
,,,,80,,5236641,Web Attack � XSS,web_xss
,,,,80,,69421747,Web Attack � XSS,web_xss
,,,,80,,5400954,Web Attack � XSS,web_xss
,,,,80,,5129471,Web Attack � XSS,web_xss
,,,,80,,355,Web Attack � XSS,web_xss
,,,,80,,5575533,Web Attack � XSS,web_xss
,,,,80,,5300367,Web Attack � XSS,web_xss
,,,,80,,5727295,Web Attack � XSS,web_xss
,,,,80,,5465320,Web Attack � XSS,web_xss
,,,,80,,5575180,Web Attack � XSS,web_xss
,,,,80,,5299681,Web Attack � XSS,web_xss
,,,,80,,5680191,Web Attack � XSS,web_xss
,,,,80,,5337354,Web Attack � XSS,web_xss
,,,,80,,5780778,Web Attack � XSS,web_xss
,,,,80,,5477668,Web Attack � XSS,web_xss
,,,,80,,5158191,Web Attack � XSS,web_xss
,,,,80,,5599507,Web Attack � XSS,web_xss
,,,,80,,5330932,Web Attack � XSS,web_xss
,,,,80,,5750719,Web Attack � XSS,web_xss
,,,,80,,5489819,Web Attack � XSS,web_xss
,,,,80,,5182616,Web Attack � XSS,web_xss
,,,,80,,5623412,Web Attack � XSS,web_xss
,,,,80,,5301812,Web Attack � XSS,web_xss
,,,,80,,5735305,Web Attack � XSS,web_xss
,,,,80,,5460462,Web Attack � XSS,web_xss
,,,,80,,5166722,Web Attack � XSS,web_xss
,,,,80,,5555702,Web Attack � XSS,web_xss
,,,,80,,5270211,Web Attack � XSS,web_xss
,,,,80,,5707536,Web Attack � XSS,web_xss
,,,,80,,5407563,Web Attack � XSS,web_xss
,,,,80,,5142251,Web Attack � XSS,web_xss
,,,,80,,5551022,Web Attack � XSS,web_xss
,,,,80,,5222218,Web Attack � XSS,web_xss
,,,,80,,5613981,Web Attack � XSS,web_xss
,,,,80,,5350721,Web Attack � XSS,web_xss
,,,,80,,5729790,Web Attack � XSS,web_xss
,,,,80,,5437550,Web Attack � XSS,web_xss
,,,,80,,67052700,Web Attack � XSS,web_xss
,,,,80,,315,Web Attack � XSS,web_xss
,,,,80,,5737901,Web Attack � XSS,web_xss
,,,,80,,5444804,Web Attack � XSS,web_xss
,,,,80,,5165217,Web Attack � XSS,web_xss
,,,,80,,5592249,Web Attack � XSS,web_xss
,,,,80,,5298431,Web Attack � XSS,web_xss
,,,,80,,5724404,Web Attack � XSS,web_xss
,,,,80,,5446804,Web Attack � XSS,web_xss
,,,,80,,5148157,Web Attack � XSS,web_xss
,,,,80,,5603632,Web Attack � XSS,web_xss
,,,,80,,5299321,Web Attack � XSS,web_xss
,,,,80,,5407328,Web Attack � XSS,web_xss
,,,,80,,5113601,Web Attack � XSS,web_xss
,,,,80,,5755205,Web Attack � XSS,web_xss
,,,,80,,5468773,Web Attack � XSS,web_xss
,,,,80,,5164049,Web Attack � XSS,web_xss
,,,,80,,5623015,Web Attack � XSS,web_xss
,,,,80,,5329341,Web Attack � XSS,web_xss
,,,,80,,5519602,Web Attack � XSS,web_xss
,,,,80,,5233343,Web Attack � XSS,web_xss
,,,,80,,5641665,Web Attack � XSS,web_xss
,,,,80,,5368933,Web Attack � XSS,web_xss
,,,,80,,5110619,Web Attack � XSS,web_xss
,,,,80,,5832373,Web Attack � XSS,web_xss
,,,,80,,5523718,Web Attack � XSS,web_xss
,,,,80,,5207925,Web Attack � XSS,web_xss
,,,,80,,5662693,Web Attack � XSS,web_xss
,,,,80,,5370024,Web Attack � XSS,web_xss
,,,,80,,5757765,Web Attack � XSS,web_xss
,,,,80,,5486080,Web Attack � XSS,web_xss
,,,,80,,5216649,Web Attack � XSS,web_xss
,,,,80,,5554288,Web Attack � XSS,web_xss
,,,,80,,5293565,Web Attack � XSS,web_xss
,,,,80,,5752281,Web Attack � XSS,web_xss
,,,,80,,5161183,Web Attack � XSS,web_xss
,,,,80,,366,Web Attack � XSS,web_xss
,,,,80,,5569061,Web Attack � XSS,web_xss
,,,,80,,5303680,Web Attack � XSS,web_xss
,,,,80,,5758630,Web Attack � XSS,web_xss
,,,,80,,5471248,Web Attack � XSS,web_xss
,,,,80,,5175794,Web Attack � XSS,web_xss
,,,,80,,5654491,Web Attack � XSS,web_xss
,,,,80,,5379130,Web Attack � XSS,web_xss
,,,,80,,5846859,Web Attack � XSS,web_xss
,,,,80,,5549679,Web Attack � XSS,web_xss
,,,,80,,5247264,Web Attack � XSS,web_xss
,,,,80,,5702075,Web Attack � XSS,web_xss
,,,,80,,5411830,Web Attack � XSS,web_xss
,,,,80,,5791048,Web Attack � XSS,web_xss
,,,,80,,5514071,Web Attack � XSS,web_xss
,,,,80,,5222715,Web Attack � XSS,web_xss
,,,,80,,5613241,Web Attack � XSS,web_xss
,,,,80,,5341330,Web Attack � XSS,web_xss
,,,,80,,5735312,Web Attack � XSS,web_xss
,,,,80,,5472760,Web Attack � XSS,web_xss
,,,,80,,5823478,Web Attack � XSS,web_xss
,,,,80,,5527586,Web Attack � XSS,web_xss
,,,,80,,5241894,Web Attack � XSS,web_xss
,,,,80,,5649835,Web Attack � XSS,web_xss
,,,,80,,5365414,Web Attack � XSS,web_xss
,,,,80,,5833107,Web Attack � XSS,web_xss
,,,,80,,5550709,Web Attack � XSS,web_xss
,,,,80,,5271486,Web Attack � XSS,web_xss
,,,,80,,5684832,Web Attack � XSS,web_xss
,,,,80,,5123432,Web Attack � XSS,web_xss
,,,,80,,5844804,Web Attack � XSS,web_xss
,,,,80,,5520750,Web Attack � XSS,web_xss
,,,,80,,5230205,Web Attack � XSS,web_xss
,,,,80,,5671865,Web Attack � XSS,web_xss
,,,,80,,5368476,Web Attack � XSS,web_xss
,,,,80,,53204676,Web Attack � XSS,web_xss
,,,,80,,5490356,Web Attack � XSS,web_xss
,,,,80,,5125913,Web Attack � XSS,web_xss
,,,,80,,305,Web Attack � XSS,web_xss
,,,,80,,5829855,Web Attack � XSS,web_xss
,,,,80,,5553341,Web Attack � XSS,web_xss
,,,,80,,5248336,Web Attack � XSS,web_xss
,,,,80,,5700880,Web Attack � XSS,web_xss
,,,,80,,5388179,Web Attack � XSS,web_xss
,,,,80,,5807178,Web Attack � XSS,web_xss
,,,,80,,5498603,Web Attack � XSS,web_xss
,,,,80,,5205731,Web Attack � XSS,web_xss
,,,,80,,5355437,Web Attack � XSS,web_xss
,,,,80,,5794188,Web Attack � XSS,web_xss
,,,,80,,5510710,Web Attack � XSS,web_xss
,,,,80,,5249668,Web Attack � XSS,web_xss
,,,,80,,5666615,Web Attack � XSS,web_xss
,,,,80,,5331063,Web Attack � XSS,web_xss
,,,,80,,5567931,Web Attack � XSS,web_xss
,,,,80,,5272676,Web Attack � XSS,web_xss
,,,,80,,5723985,Web Attack � XSS,web_xss
,,,,80,,5469757,Web Attack � XSS,web_xss
,,,,80,,5229456,Web Attack � XSS,web_xss
,,,,80,,5629963,Web Attack � XSS,web_xss
,,,,80,,5344008,Web Attack � XSS,web_xss
,,,,80,,5788502,Web Attack � XSS,web_xss
,,,,80,,5473380,Web Attack � XSS,web_xss
,,,,80,,5195057,Web Attack � XSS,web_xss
,,,,80,,4015869,Web Attack � XSS,web_xss
,,,,80,,2751721,Web Attack � XSS,web_xss
,,,,80,,231518,Web Attack � XSS,web_xss
,,,,80,,5033635,Web Attack � XSS,web_xss
,,,,80,,40,Web Attack � XSS,web_xss
,,,,80,,5001368,Web Attack � XSS,web_xss
,,,,80,,5029253,Web Attack � XSS,web_xss
,,,,80,,5013370,Web Attack � XSS,web_xss
,,,,80,,18,Web Attack � XSS,web_xss
,,,,80,,13,Web Attack � XSS,web_xss
,,,,80,,6553104,Web Attack � XSS,web_xss
,,,,80,,5006127,Web Attack � Sql Injection,web_sql_injection
,,,,80,,508,Web Attack � Sql Injection,web_sql_injection
,,,,80,,5069927,Web Attack � Sql Injection,web_sql_injection
,,,,80,,42,Web Attack � Sql Injection,web_sql_injection
,,,,80,,5038618,Web Attack � Sql Injection,web_sql_injection
,,,,80,,43,Web Attack � Sql Injection,web_sql_injection
,,,,80,,5086516,Web Attack � Sql Injection,web_sql_injection
,,,,80,,48,Web Attack � Sql Injection,web_sql_injection
,,,,80,,5006168,Web Attack � Sql Injection,web_sql_injection
,,,,80,,78,Web Attack � Sql Injection,web_sql_injection
,,,,80,,5009041,Web Attack � Sql Injection,web_sql_injection
,,,,80,,71,Web Attack � Sql Injection,web_sql_injection
,,,,80,,5009673,Web Attack � Sql Injection,web_sql_injection
,,,,80,,73,Web Attack � Sql Injection,web_sql_injection
,,,,80,,5007460,Web Attack � Sql Injection,web_sql_injection
,,,,80,,5012479,Web Attack � Sql Injection,web_sql_injection
,,,,80,,5005388,Web Attack � Sql Injection,web_sql_injection
,,,,80,,5016759,Web Attack � Sql Injection,web_sql_injection
,,,,80,,5009163,Web Attack � Sql Injection,web_sql_injection
,,,,80,,73,Web Attack � Sql Injection,web_sql_injection
,,,,80,,109,Web Attack � Sql Injection,web_sql_injection
,,,,58400,,741,BENIGN,benign
,,,,389,,113473706,BENIGN,benign
,,,,53,,51359,BENIGN,benign
,,,,53,,201,BENIGN,benign
,,,,60544,,85,BENIGN,benign
,,,,53,,198,BENIGN,benign
,,,,443,,5443117,BENIGN,benign
,,,,53,,23271,BENIGN,benign
,,,,53,,23527,BENIGN,benign
,,,,60257,,3,BENIGN,benign
,,,,123,,107015212,BENIGN,benign
,,,,139,,41078,BENIGN,benign
,,,,53,,224,BENIGN,benign
,,,,53,,251,BENIGN,benign
,,,,53,,237,BENIGN,benign
,,,,53,,25117,BENIGN,benign
,,,,443,,649805,BENIGN,benign
,,,,53,,25525,BENIGN,benign
,,,,53,,171,BENIGN,benign
,,,,21,,91,BENIGN,benign
,,,,59744,,3,BENIGN,benign
,,,,53979,,4,BENIGN,benign
,,,,53376,,4,BENIGN,benign
,,,,53,,25470,BENIGN,benign
,,,,53,,227,BENIGN,benign
,,,,389,,27779,BENIGN,benign
,,,,53,,91544,BENIGN,benign
,,,,80,,91248,BENIGN,benign
,,,,61051,,203,BENIGN,benign
,,,,53,,31096,BENIGN,benign
,,,,51607,,1,BENIGN,benign
,,,,53,,183,BENIGN,benign
,,,,53,,31617,BENIGN,benign
,,,,80,,56,BENIGN,benign
,,,,53,,163,BENIGN,benign
,,,,53,,191,BENIGN,benign
,,,,443,,4144619,BENIGN,benign
,,,,443,,117329030,BENIGN,benign
,,,,53,,171,BENIGN,benign
,,,,53,,316,BENIGN,benign
,,,,443,,1,BENIGN,benign
,,,,53,,162,BENIGN,benign
,,,,88,,14114,BENIGN,benign
,,,,80,,3215363,BENIGN,benign
,,,,53,,34922,BENIGN,benign
,,,,53,,166,BENIGN,benign
,,,,443,,322,BENIGN,benign
,,,,443,,118149275,BENIGN,benign
,,,,53,,24355,BENIGN,benign
,,,,53,,204,BENIGN,benign
,,,,443,,63246348,BENIGN,benign
,,,,42037,,206,BENIGN,benign
,,,,53,,208,BENIGN,benign
,,,,53,,950,BENIGN,benign
,,,,53,,162,BENIGN,benign
,,,,443,,156,BENIGN,benign
,,,,53,,47932,BENIGN,benign
,,,,53,,189,BENIGN,benign
,,,,35120,,2,BENIGN,benign
,,,,50451,,601,BENIGN,benign
,,,,53,,209,BENIGN,benign
,,,,443,,28161176,BENIGN,benign
,,,,53,,207,BENIGN,benign
,,,,53,,197,BENIGN,benign
,,,,443,,5056182,BENIGN,benign
,,,,53,,99648,BENIGN,benign
,,,,443,,13324465,BENIGN,benign
,,,,53,,220,BENIGN,benign
,,,,53,,143,BENIGN,benign
,,,,53,,48485,BENIGN,benign
,,,,443,,115664164,BENIGN,benign
,,,,443,,15178796,BENIGN,benign
,,,,389,,79,BENIGN,benign
,,,,80,,5819798,BENIGN,benign
,,,,80,,5700469,BENIGN,benign
,,,,443,,63073798,BENIGN,benign
,,,,443,,5636170,BENIGN,benign
,,,,80,,115363925,BENIGN,benign
,,,,53,,31008,BENIGN,benign
,,,,53,,23458,BENIGN,benign
,,,,53,,430,BENIGN,benign
,,,,53,,30656,BENIGN,benign
,,,,53,,44551100,BENIGN,benign
,,,,443,,5280296,BENIGN,benign
,,,,34394,,120,BENIGN,benign
,,,,53,,24241,BENIGN,benign
,,,,42801,,73,BENIGN,benign
,,,,53,,260,BENIGN,benign
,,,,61457,,41,BENIGN,benign
,,,,53,,208,BENIGN,benign
,,,,53,,200,BENIGN,benign
,,,,53,,152,BENIGN,benign
,,,,53,,115652122,BENIGN,benign
,,,,53,,183,BENIGN,benign
,,,,32798,,50,BENIGN,benign
,,,,53,,216,BENIGN,benign
,,,,60734,,66,BENIGN,benign
,,,,53,,24079,BENIGN,benign
,,,,53,,187,BENIGN,benign
,,,,53,,210,BENIGN,benign
,,,,443,,60781744,BENIGN,benign
,,,,53,,218,BENIGN,benign
,,,,443,,66798077,BENIGN,benign
,,,,53,,291212,BENIGN,benign
,,,,80,,115736977,BENIGN,benign
,,,,80,,115221687,BENIGN,benign
,,,,443,,4,BENIGN,benign
,,,,60088,,194,BENIGN,benign
,,,,443,,115439890,BENIGN,benign
,,,,49534,,149,BENIGN,benign
,,,,53,,207,BENIGN,benign
,,,,443,,56,BENIGN,benign
,,,,53,,24282,BENIGN,benign
,,,,53,,38712,BENIGN,benign
,,,,53,,32811,BENIGN,benign
,,,,53,,46500,BENIGN,benign
,,,,443,,115637438,BENIGN,benign
,,,,80,,5687726,BENIGN,benign
,,,,53,,31330,BENIGN,benign
,,,,443,,631636,BENIGN,benign
,,,,53,,23365,BENIGN,benign
,,,,53,,23891,BENIGN,benign
,,,,53,,24188,BENIGN,benign
,,,,80,,13750918,BENIGN,benign
,,,,53,,229,BENIGN,benign
,,,,443,,1,BENIGN,benign
,,,,55288,,60,BENIGN,benign
,,,,123,,112120720,BENIGN,benign
,,,,443,,65410150,BENIGN,benign
,,,,443,,16264091,BENIGN,benign
,,,,53,,248,BENIGN,benign
,,,,5353,,63752405,BENIGN,benign
,,,,443,,115249060,BENIGN,benign
,,,,22,,1370968,BENIGN,benign
,,,,33920,,758,BENIGN,benign
,,,,389,,0,BENIGN,benign
,,,,49859,,205,BENIGN,benign
,,,,389,,442,BENIGN,benign
,,,,53,,73541,BENIGN,benign
,,,,53,,111728,BENIGN,benign
,,,,88,,1059,BENIGN,benign
,,,,443,,5204924,BENIGN,benign
,,,,53,,105328,BENIGN,benign
,,,,389,,10998763,BENIGN,benign
,,,,443,,5891867,BENIGN,benign
,,,,0,,95260141,BENIGN,benign
,,,,53,,191,BENIGN,benign
,,,,80,,5212330,BENIGN,benign
,,,,53,,251255,BENIGN,benign
,,,,443,,32242,BENIGN,benign
,,,,53,,23897,BENIGN,benign
,,,,50944,,772,BENIGN,benign
,,,,53,,173,BENIGN,benign
,,,,34108,,26,BENIGN,benign
,,,,53,,172,BENIGN,benign
,,,,443,,3,BENIGN,benign
,,,,53,,239,BENIGN,benign
,,,,88,,3370,BENIGN,benign
,,,,53,,156545,BENIGN,benign
